row_id,Location_row_name,items,actual_cost,quantity
00L,NHS NORTHUMBERLAND,6488,297342.07,302751
00N,NHS SOUTH TYNESIDE,1945,68621.35,56086
00P,NHS SUNDERLAND,2129,77772.9,80962
00Q,NHS BLACKBURN WITH DARWEN,991,41963.29,32554
00R,NHS BLACKPOOL,2518,103597.97,73963
00T,NHS BOLTON,1520,72858.27,53675
00V,NHS BURY,1998,89274.73,67742
00X,NHS CHORLEY AND SOUTH RIBBLE,1081,50302.81,38727
00Y,NHS OLDHAM,1771,99096.25,79726
01A,NHS EAST LANCASHIRE,1762,99624.16,74081
01D,"NHS HEYWOOD, MIDDLETON AND ROCHDALE",1710,88988.13,59088
01E,NHS GREATER PRESTON,1404,68366.91,59462
01F,NHS HALTON,754,33357.27,22064
01G,NHS SALFORD,4733,176636.02,123377
01H,NHS NORTH CUMBRIA,1682,73868.0,54509
01J,NHS KNOWSLEY,253,13675.68,7235
01K,NHS MORECAMBE BAY,1225,64811.590000000004,63504
01T,NHS SOUTH SEFTON,701,34265.01,22694
01V,NHS SOUTHPORT AND FORMBY,274,13888.67,8913
01W,NHS STOCKPORT,4479,193900.1,151573
01X,NHS ST HELENS,974,73384.44,57761
01Y,NHS TAMESIDE AND GLOSSOP,2314,97569.69,78449
02A,NHS TRAFFORD,1139,51108.84,33732
02E,NHS WARRINGTON,547,30759.21,22435
02G,NHS WEST LANCASHIRE,927,45512.18,37554
02H,NHS WIGAN BOROUGH,3491,174763.98,139085
02M,NHS FYLDE AND WYRE,652,36416.66,26730
02P,NHS BARNSLEY,1819,80019.23,68270
02Q,NHS BASSETLAW,742,30619.629999999997,25705
02T,NHS CALDERDALE,821,39057.04,34440
02X,NHS DONCASTER,782,40927.06,35383
02Y,NHS EAST RIDING OF YORKSHIRE,859,47639.41,36462
03F,NHS HULL,609,28380.57,35172
03H,NHS NORTH EAST LINCOLNSHIRE,397,19194.86,15067
03K,NHS NORTH LINCOLNSHIRE,217,10593.65,6805
03L,NHS ROTHERHAM,199,7821.13,6084
03N,NHS SHEFFIELD,3690,171715.73,138660
03Q,NHS VALE OF YORK,915,43870.97,30384
03R,NHS WAKEFIELD,1914,98609.91,68428
03W,NHS EAST LEICESTERSHIRE AND RUTLAND,3187,152800.99,135672
04C,NHS LEICESTER CITY,2748,121153.4,122133
04V,NHS WEST LEICESTERSHIRE,5190,220176.79,193348
04Y,NHS CANNOCK CHASE,476,24764.489999999998,15787
05D,NHS EAST STAFFORDSHIRE,271,13964.79,9726
05G,NHS NORTH STAFFORDSHIRE,455,20651.510000000002,13204
05Q,NHS SOUTH EAST STAFFORDSHIRE AND SEISDON PENINSULA,534,30069.03,20324
05V,NHS STAFFORD AND SURROUNDS,160,7679.42,4296
05W,NHS STOKE ON TRENT,982,39451.44,30952
06H,NHS CAMBRIDGESHIRE AND PETERBOROUGH,4482,208863.23,161220
06K,NHS EAST AND NORTH HERTFORDSHIRE,4617,224059.03,200369
