row_id,Location_row_name,items,actual_cost,quantity
00L,NHS NORTHUMBERLAND,2681,171556.2,78226
00N,NHS SOUTH TYNESIDE,319,19200.25,9108
00P,NHS SUNDERLAND,319,21478.56,9938
00Q,NHS BLACKBURN WITH DARWEN,491,27315.16,12626
00R,NHS BLACKPOOL,1232,87824.25,41032
00T,NHS BOLTON,611,33784.75,16032
00V,NHS BURY,477,31786.4,14579
00X,NHS CHORLEY AND SOUTH RIBBLE,348,20308.85,9756
00Y,NHS OLDHAM,562,58744.87,27230
01A,NHS EAST LANCASHIRE,1526,98550.56,47230
01D,"NHS HEYWOOD, MIDDLETON AND ROCHDALE",453,29034.32,13670
01E,NHS GREATER PRESTON,772,49295.59,23184
01F,NHS HALTON,48,2571.75,1309
01G,NHS SALFORD,845,48841.96,22230
01H,NHS NORTH CUMBRIA,1095,73103.48,36559
01J,NHS KNOWSLEY,143,8462.36,3928
01K,NHS MORECAMBE BAY,754,50755.07,23825
01T,NHS SOUTH SEFTON,31,1877.8700000000001,879
01V,NHS SOUTHPORT AND FORMBY,67,3939.97,1809
01W,NHS STOCKPORT,277,18179.43,8199
01X,NHS ST HELENS,206,23732.68,11494
01Y,NHS TAMESIDE AND GLOSSOP,102,6879.53,3101
02A,NHS TRAFFORD,753,43482.49,20106
02E,NHS WARRINGTON,1157,86963.77,40252
02G,NHS WEST LANCASHIRE,717,44728.07,22049
02H,NHS WIGAN BOROUGH,703,49869.53,23933
02M,NHS FYLDE AND WYRE,477,31620.01,14540
02P,NHS BARNSLEY,610,44912.69,21025
02Q,NHS BASSETLAW,134,9420.69,4263
02T,NHS CALDERDALE,293,21236.37,10519
02X,NHS DONCASTER,257,16064.67,7287
02Y,NHS EAST RIDING OF YORKSHIRE,1651,108911.65,50816
03F,NHS HULL,319,17655.86,8085
03H,NHS NORTH EAST LINCOLNSHIRE,17,907.78,468
03K,NHS NORTH LINCOLNSHIRE,17,949.67,399
03L,NHS ROTHERHAM,83,6496.88,3223
03N,NHS SHEFFIELD,2662,166459.65,75479
03Q,NHS VALE OF YORK,1059,77427.98,38530
03R,NHS WAKEFIELD,1110,69072.72,32765
03W,NHS EAST LEICESTERSHIRE AND RUTLAND,2576,172359.51,83298
04C,NHS LEICESTER CITY,1590,111349.97,51225
04V,NHS WEST LEICESTERSHIRE,3562,233382.75,108806
04Y,NHS CANNOCK CHASE,175,12208.85,6040
05D,NHS EAST STAFFORDSHIRE,17,875.78,357
05G,NHS NORTH STAFFORDSHIRE,49,3611.09,1876
05Q,NHS SOUTH EAST STAFFORDSHIRE AND SEISDON PENINSULA,152,9065.869999999999,4346
05V,NHS STAFFORD AND SURROUNDS,49,3583.36,1764
05W,NHS STOKE ON TRENT,70,4519.87,2044
06H,NHS CAMBRIDGESHIRE AND PETERBOROUGH,1682,111800.68,53349
06K,NHS EAST AND NORTH HERTFORDSHIRE,1083,73562.71,34350
06L,NHS IPSWICH AND EAST SUFFOLK,846,59249.25,29335
06N,NHS HERTS VALLEYS,660,43063.59,20895
06Q,NHS MID ESSEX,1079,68203.71,33904
06T,NHS NORTH EAST ESSEX,2696,161018.38,79732
07G,NHS THURROCK,947,62734.05,30884
07H,NHS WEST ESSEX,2805,201491.69,101513
07K,NHS WEST SUFFOLK,813,50360.15,23919
09D,NHS BRIGHTON AND HOVE,1002,53445.5,25544
10Q,NHS OXFORDSHIRE,1590,113803.27,54501
10R,NHS PORTSMOUTH,457,32962.93,15806
11J,NHS DORSET,4348,299909.08,140488
11M,NHS GLOUCESTERSHIRE,413,20573.49,9730
11N,NHS CORNWALL AND THE ISLES OF SCILLY,1754,119026.65,56377
11X,NHS SOMERSET,174,14207.98,6767
12F,NHS WIRRAL,945,57801.64,27406
13T,NHS NEWCASTLE GATESHEAD,551,27155.14,12536
14L,NHS MANCHESTER,1139,74835.7,34913
14Y,NHS BUCKINGHAMSHIRE,1183,88290.78,41968
15A,NHS BERKSHIRE WEST,1432,93199.27,45456
15C,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE",364,27862.31,13422
15E,NHS BIRMINGHAM AND SOLIHULL,216,14579.93,6704
15F,NHS LEEDS,1318,90547.29,41837
15M,NHS DERBY AND DERBYSHIRE,10534,706325.12,326744
15N,NHS DEVON,415,26405.49,12624
16C,NHS TEES VALLEY,630,41772.75,18918
18C,NHS HEREFORDSHIRE AND WORCESTERSHIRE,2345,166552.75,79058
26A,NHS NORFOLK AND WAVENEY,2373,154717.2,73936
